auto		printf("%s Keyword TAuto %i SOURCEFILE SOURCELINE",yytext,linenum);
double		printf("%s Keyword TDouble %i SOURCEFILE SOURCELINE",yytext,linenum);
int			printf("%s Keyword TInt %i SOURCEFILE SOURCELINE",yytext,linenum);
struct		printf("%s Keyword TStruct %i SOURCEFILE SOURCELINE",yytext,linenum);
break		printf("%s Keyword TBreak %i SOURCEFILE SOURCELINE",yytext,linenum);
else		printf("%s Keyword TElse %i SOURCEFILE SOURCELINE",yytext,linenum);
long		printf("%s Keyword TLong %i SOURCEFILE SOURCELINE",yytext,linenum);
switch		printf("%s Keyword TSwitch %i SOURCEFILE SOURCELINE",yytext,linenum);
case		printf("%s Keyword TCase %i SOURCEFILE SOURCELINE",yytext,linenum);
enum		printf("%s Keyword TEnum %i SOURCEFILE SOURCELINE",yytext,linenum);
register	printf("%s Keyword TRegister %i SOURCEFILE SOURCELINE",yytext,linenum);
typedef		printf("%s Keyword TTypedef %i SOURCEFILE SOURCELINE",yytext,linenum);
char		printf("%s Keyword TChar %i SOURCEFILE SOURCELINE",yytext,linenum);
extern		printf("%s Keyword TExtern %i SOURCEFILE SOURCELINE",yytext,linenum);
return		printf("%s Keyword TReturn %i SOURCEFILE SOURCELINE",yytext,linenum);
union		printf("%s Keyword TUnion %i SOURCEFILE SOURCELINE",yytext,linenum);
const		printf("%s Keyword TConst %i SOURCEFILE SOURCELINE",yytext,linenum);
float		printf("%s Keyword TFloat %i SOURCEFILE SOURCELINE",yytext,linenum);
short		printf("%s Keyword TShort %i SOURCEFILE SOURCELINE",yytext,linenum);
unsigned	printf("%s Keyword TUnsigned %i SOURCEFILE SOURCELINE",yytext,linenum);
continue	printf("%s Keyword TContinue %i SOURCEFILE SOURCELINE",yytext,linenum);
for			printf("%s Keyword TFor %i SOURCEFILE SOURCELINE",yytext,linenum);
signed		printf("%s Keyword TSigned %i SOURCEFILE SOURCELINE",yytext,linenum);
void		printf("%s Keyword TVoid %i SOURCEFILE SOURCELINE",yytext,linenum);
default		printf("%s Keyword TDefault %i SOURCEFILE SOURCELINE",yytext,linenum);
goto		printf("%s Keyword TGoto %i SOURCEFILE SOURCELINE",yytext,linenum);
sizeof		printf("%s Keyword TSizeof %i SOURCEFILE SOURCELINE",yytext,linenum);
volatile	printf("%s Keyword TVolatile %i SOURCEFILE SOURCELINE",yytext,linenum);
do			printf("%s Keyword TDo %i SOURCEFILE SOURCELINE",yytext,linenum);
if			printf("%s Keyword TIf %i SOURCEFILE SOURCELINE",yytext,linenum);
static		printf("%s Keyword TStatic %i SOURCEFILE SOURCELINE",yytext,linenum);
while		printf("%s Keyword TWhile %i SOURCEFILE SOURCELINE",yytext,linenum);
